RefId,IsBadBuy
57659,0
27831,0
26626,0
11506,0
578,0
31511,0
52752,0
29729,0
52623,0
34631,0
52403,1
49477,0
36978,0
49722,1
66121,0
70216,0
4839,0
27196,0
40894,0
60629,0
46164,0
10754,0
741,0
588,0
29726,0
27259,0
15802,0
38718,0
2423,0
43888,0
36623,0
65896,0
5544,0
59730,0
68621,0
65709,0
47930,0
31708,0
17115,0
30848,0
2476,0
26194,0
70495,0
32277,0
61767,0
52947,0
62839,0
19479,0
34255,1
4082,0
2102,0
63456,0
10545,0
46008,0
27215,0
16502,0
41294,0
72573,0
45672,0
55591,0
33386,0
56177,0
43608,0
10148,0
51856,0
18622,0
11781,0
10990,0
56754,1
16515,0
26686,0
28866,0
69331,1
21762,0
46507,0
4309,0
61769,0
26700,1
41927,0
25753,1
1260,0
47301,0
16122,0
55506,0
25662,1
63712,0
21885,0
55923,0
9125,0
3906,1
57637,0
48602,0
51465,0
55477,0
30895,0
7264,0
27390,0
51569,0
33108,0
5225,0
31757,0
67179,0
3979,0
14737,0
30202,0
14389,0
60752,0
31610,0
24516,0
51470,0
63029,1
7598,0
40093,0
13616,0
44795,0
49695,0
54951,1
124,0
66164,0
29695,0
36915,0
64567,0
29179,0
41744,0
32696,0
62862,0
55230,0
25289,0
35431,0
15728,0
6262,0
26224,0
16489,0
32148,0
51850,1
58164,0
60382,0
34177,0
55415,0
44606,0
9869,0
22498,0
1568,0
39813,0
37234,0
26098,0
62585,0
50263,0
12320,0
72194,0
53343,0
26236,0
66016,0
45448,0
14197,0
24801,0
15319,0
54188,0
1763,0
22371,0
26571,0
48834,0
21167,0
38177,1
65363,0
48207,1
63009,0
27249,0
17108,0
6845,0
46113,0
48788,0
62664,0
37998,0
19807,1
4055,0
1940,0
67434,0
28854,0
35022,0
67914,0
25373,0
41105,0
48803,1
52324,0
47138,0
15294,0
35364,0
13974,0
58873,0
43333,0
67286,0
66267,0
4327,0
9750,0
71641,0
16596,1
59444,0
57779,0
38527,0
26561,0
32434,0
66975,0
49854,0
13499,0
63518,0
30564,0
41243,0
32839,1
72374,0
31507,0
33575,0
52985,0
7992,1
65867,0
29492,0
8533,0
10826,0
20743,0
52500,0
59824,0
4521,0
30755,0
10984,1
56540,0
33586,0
46305,0
63626,0
62374,0
6604,1
25414,0
26601,0
67279,0
26474,0
37945,0
27935,0
29589,0
18027,0
57870,0
64457,0
35610,0
36595,0
12078,0
43065,0
67466,1
14859,0
10812,0
51211,0
63584,0
32397,0
41114,0
58656,0
9765,0
48346,0
34866,0
21986,0
62893,0
72968,0
47778,0
68404,0
10697,0
43051,0
22140,0
68078,1
12096,0
46628,0
64387,0
58843,0
14461,0
45298,0
52938,0
19647,0
61477,0
27172,0
1304,0
2433,0
31048,0
2073,0
27433,0
25908,1
45733,0
62614,0
41490,0
67923,0
62033,1
1555,0
29661,1
50713,0
57919,0
70916,0
24380,0
25478,0
27228,0
34630,0
42469,0
13655,1
21227,0
50502,0
6074,0
52342,0
42917,0
12186,0
42485,0
60583,1
54967,0
65212,0
42565,0
54387,1
16788,0
66874,0
62002,0
50927,0
65112,0
30312,0
6212,0
3141,0
51814,0
42880,0
65702,1
17254,0
17955,0
55685,0
64104,0
33484,0
45746,0
68692,0
47309,0
3874,0
28891,0
66547,0
31683,0
28096,0
38097,1
6065,0
40189,0
36496,0
34450,0
5068,0
69657,0
3759,0
8661,0
65135,0
52698,0
52357,0
66201,0
15493,0
20808,1
10983,0
32773,1
1065,0
27128,0
29384,0
50174,0
10609,0
57891,0
40243,0
31599,0
36985,0
59029,0
5058,0
18301,0
19103,0
72678,0
68528,0
64861,1
12949,0
33320,0
57177,0
24952,0
50549,0
7431,0
26052,0
42120,1
32212,0
48946,0
14908,0
49269,0
48672,0
422,0
32528,0
26607,0
12211,0
67701,0
32356,1
53275,0
58865,0
47413,1
69913,1
47786,0
57797,0
18013,0
55333,0
21807,0
56764,0
54186,0
12514,1
7127,0
32239,0
62968,0
59671,0
40877,0
45955,0
50184,0
65272,0
45081,0
1970,0
20043,0
24600,0
52221,0
25883,0
54261,0
33938,0
14638,0
39357,0
46859,0
12053,0
6572,0
15593,0
61518,0
72501,0
50761,0
10384,1
44441,0
36501,0
48682,0
23046,0
33784,0
65651,0
14183,0
65542,0
10671,0
48452,0
24243,0
30751,0
6071,0
15658,0
36230,0
14015,0
59721,0
58837,0
19559,0
69553,0
28094,0
37343,0
62654,0
2060,0
53828,0
33903,1
14735,0
51081,0
17473,0
16893,0
70053,0
21262,0
3486,0
60950,0
61884,1
26509,0
49525,0
55353,0
59665,0
5572,0
11559,0
24611,0
54666,0
44977,0
50346,0
56946,0
9250,0
63319,0
70401,0
63742,0
43365,0
43035,0
40983,0
21741,0
46774,0
54205,0
37542,0
35485,1
722,0
23163,1
8669,0
42347,0
42932,0
42516,0
7872,0
40485,1
65784,0
23907,0
8192,0
23421,0
53849,0
72920,0
70756,0
37552,0
16496,0
45326,0
62394,0
37772,0
67084,0
46903,0
10860,1
20437,0
23783,1
39380,0
33360,0
64812,0
19737,0
58914,0
48742,0
33709,0
47469,0
72434,0
38620,1
69121,1
4011,0
29204,0
19255,0
11553,0
65120,0
64958,0
50625,1
3904,0
63020,1
53631,0
42514,0
1612,1
66327,0
55556,1
65729,0
67925,0
70383,0
65041,0
28297,0
45394,0
57611,1
2937,0
72060,0
14013,1
69296,0
53578,0
64273,0
57804,1
69399,1
38567,0
35533,0
27953,0
64208,0
31586,0
66543,0
56229,1
55741,0
61035,0
15587,0
16954,0
33808,0
19492,0
70618,0
71786,0
5849,0
55981,0
13723,0
8647,0
30704,0
27951,1
41,0
8917,0
1100,0
67608,0
30336,0
31616,0
70492,0
7578,0
49252,0
18466,0
50718,0
14780,0
38144,0
9783,0
68982,0
8858,0
45699,0
31258,0
53572,0
20195,0
20451,0
42955,0
30948,0
72555,0
26602,0
2163,0
24464,0
10643,0
69892,0
68310,0
2679,0
44787,0
8295,0
70457,0
24931,0
28416,0
62589,0
54424,0
32046,0
53545,0
14080,0
24813,0
10907,0
61313,0
57080,0
70924,0
46986,0
33787,0
48881,0
24383,1
47607,0
39545,0
33048,0
41126,0
60658,1
60514,0
25666,0
27389,1
20911,0
57149,0
17663,0
3717,0
39766,0
16265,0
14742,0
68712,0
37984,0
24048,0
68367,0
5476,0
10647,0
28429,0
11568,0
45090,0
11661,0
34681,0
47522,0
62067,0
40497,1
53623,0
31207,0
27912,0
51807,0
64407,0
66233,0
15650,0
2935,0
72688,0
20618,0
52970,0
11631,0
70901,1
70561,1
39221,0
38392,1
46236,0
663,0
37364,0
69639,0
27294,0
19110,0
36699,0
49403,0
16500,0
2401,0
25262,0
16638,0
49807,0
8316,0
67439,0
70289,0
61860,0
13978,0
15669,0
33678,0
67653,0
36004,0
48759,0
46865,0
34787,0
11733,0
32979,0
5180,0
31911,0
35466,0
29409,0
38042,0
38263,0
35481,0
3893,0
21495,0
59045,0
32481,0
22516,0
69511,0
60731,0
12903,1
60754,0
48111,1
58203,0
2907,0
72661,0
8438,0
32022,0
45398,0
7629,1
30265,0
49760,0
38073,0
9371,0
13752,0
42144,0
39290,0
69231,0
9939,0
53617,0
13617,0
17940,0
23173,1
4068,0
31121,0
7427,0
19174,0
7078,0
2174,0
44363,0
60133,0
4752,0
34027,0
45512,0
41507,0
65607,0
50695,0
63133,0
50880,0
16837,0
29457,0
5622,0
52323,0
50390,0
34110,0
58033,0
42933,0
44414,0
57638,0
53694,0
6503,0
48101,0
30601,0
46938,0
12115,1
36046,0
64440,0
59643,1
19591,0
14732,0
43653,0
40854,0
49192,0
53270,0
41120,0
12751,0
60420,0
12415,0
2135,0
13413,0
10906,0
17741,1
72029,0
25846,0
15278,0
41537,1
37040,0
48573,0
2554,1
4874,0
56284,0
71437,0
7040,1
66055,1
51508,0
61402,0
3650,0
69374,0
25740,0
37752,0
62989,0
31496,0
1954,0
61888,0
53505,0
50494,0
32305,0
33712,0
21196,0
59600,0
60932,0
56436,0
67979,0
2572,0
40657,0
42329,1
52404,1
32703,0
33344,0
38318,0
7093,0
11852,0
8053,0
814,1
19666,0
3458,0
53793,0
40628,0
15328,0
70878,0
34889,0
27046,0
4425,1
48528,0
27585,0
68219,0
67554,1
22508,0
2170,0
67385,0
4523,0
32349,0
25572,1
51546,0
27087,0
47330,0
22264,0
56924,0
62820,1
28083,0
45470,0
36732,0
66987,0
44567,0
9067,0
46321,0
10258,1
39185,0
9997,0
4691,0
64424,0
15528,0
13419,0
11147,0
71449,0
22095,0
43463,0
68331,0
11973,0
33882,0
11812,1
59242,0
72344,0
63277,0
38062,0
37014,0
52863,0
70208,0
43012,0
9601,0
52920,0
72120,0
59127,0
62093,0
25150,0
36536,0
46810,0
65220,0
10655,0
39525,0
51540,1
48326,1
16591,0
51088,0
28742,0
28465,0
28579,1
31104,0
19484,1
70545,0
43519,1
60720,0
67302,0
20845,0
67544,1
66017,0
53182,1
32513,0
14530,0
71654,1
52296,0
5257,0
8977,1
11609,0
23066,0
38551,0
31281,0
70987,0
47366,0
17329,0
72091,0
3136,0
15943,0
44516,0
14279,1
30138,0
21332,0
5226,1
35650,0
71799,0
25918,0
53040,0
14610,0
5095,0
22491,0
72568,0
368,0
57467,0
54260,0
26338,0
42286,1
3191,0
6410,0
64291,0
71186,1
17679,0
21749,0
3478,0
68170,0
33474,0
2371,0
24995,0
10088,0
42403,0
64458,1
52384,0
20570,0
41908,0
20703,0
38929,0
19327,0
23892,0
60284,0
70437,1
26831,1
57469,0
63692,0
29182,0
57374,0
39005,0
63465,0
54141,0
61072,0
70490,0
26836,0
2678,0
25673,0
26329,0
25727,0
60209,0
10871,0
72801,1
28957,1
71564,1
11535,0
24399,0
26447,1
43485,0
65960,0
50800,0
40649,0
50210,0
15474,0
47325,0
46511,0
30529,1
71904,0
51296,1
15966,0
50749,0
13130,0
60254,0
47779,0
71015,0
60674,0
62501,0
64703,1
47210,0
66574,1
25204,0
29927,0
30257,0
11868,0
22202,0
45406,0
54416,0
42897,0
59646,0
37307,0
8957,0
50531,0
50040,0
43749,1
4093,1
5454,0
10054,0
65194,0
60119,0
72649,0
54758,0
8799,1
23694,0
45383,0
36011,0
53398,0
68640,1
29629,0
4502,0
20667,0
54448,0
54958,0
21667,0
2620,0
64144,1
41379,0
70356,0
58686,0
46857,0
70779,0
71672,0
22001,0
45126,0
72365,0
13869,0
59915,0
47865,0
50111,0
62992,0
46654,0
12702,1
2722,0
20426,0
64198,0
41984,1
13148,0
51570,0
30991,0
4356,0
52978,0
15974,0
23832,0
29574,0
16797,0
30972,0
22586,0
47544,0
38780,0
31994,0
10878,0
30087,0
2161,0
23082,1
22808,0
58607,0
62733,0
48495,0
4056,0
65929,0
35363,0
62807,0
62594,0
29185,0
47566,0
14324,0
5338,0
31742,0
62071,0
14875,0
41647,0
26514,0
60230,1
59026,0
12305,0
7511,0
21736,0
30728,1
20460,0
915,0
1293,0
51549,0
67157,0
2173,0
29845,0
49003,0
58297,0
63508,0
59815,0
26871,0
25361,0
15185,0
10443,0
14778,0
7784,0
64308,1
918,0
13919,0
72443,0
38579,1
43690,0
55578,0
23681,0
62695,0
44854,0
27982,0
7530,0
1753,0
55429,0
54670,0
37078,0
39917,0
21063,0
46678,0
9044,0
60481,0
64969,0
2151,0
52533,0
13620,0
40311,0
29078,0
48174,0
56926,0
35200,0
59075,1
2040,0
29827,0
2215,0
32262,0
13695,0
26616,0
70658,1
5436,0
61252,0
5757,0
65661,1
40647,0
56373,0
29666,0
22620,1
10164,0
37775,0
59179,0
16277,0
62951,0
37516,0
27819,0
23062,0
42021,0
24650,0
69630,1
60623,0
3791,1
8294,0
55833,0
55034,0
48748,0
8278,0
27069,0
17035,0
54783,0
31266,1
6516,0
19749,0
58620,0
62724,0
55629,0
38963,0
13886,0
71773,0
18376,1
13364,0
13686,0
42010,0
4019,0
62547,1
47520,0
35527,0
1535,0
67520,0
18628,0
19907,0
44446,0
46621,0
2849,0
35763,1
17999,0
65737,0
35513,0
60365,0
26190,0
11533,0
23055,0
69138,0
65700,0
45454,0
41487,0
51738,0
7323,0
43866,0
72733,0
14103,0
60307,0
374,0
56156,0
43775,0
25111,0
47488,0
49693,1
56469,0
63515,0
69104,0
58564,0
42079,0
10759,0
62573,0
55653,0
71261,0
30819,0
53265,0
50277,0
62830,0
17965,0
7821,0
6185,0
58627,0
15975,0
72839,0
36880,0
17946,0
38876,0
19677,0
33762,0
57700,0
47385,0
61057,0
18197,0
32036,0
43093,0
29736,1
71046,0
42481,0
11894,0
72262,1
54273,1
22727,0
50051,0
41916,0
44966,0
59384,0
43907,0
60041,0
70633,0
70919,1
29375,0
33263,0
35857,0
13396,0
40604,0
63354,0
798,0
62318,0
40745,0
50755,0
66158,1
58570,0
48338,0
40086,0
18029,0
59020,0
39172,0
40048,0
16953,1
36491,0
7655,1
1778,0
66579,0
42769,0
23453,0
69298,0
21774,0
45386,0
64531,1
24576,0
49555,0
2188,0
62995,0
23568,0
13252,0
65994,0
42855,1
58648,1
43244,0
29698,0
19116,0
64185,0
26300,0
31236,0
14899,0
3980,0
31598,0
33944,0
35674,0
15018,0
42194,0
66670,0
22540,0
29110,0
9135,0
72670,0
26232,1
28627,0
41662,0
53078,1
26431,0
58130,0
15338,0
25990,0
1706,1
19170,0
27290,0
5280,0
24518,0
54140,0
30875,0
8945,0
8875,0
62599,0
25422,0
17930,0
34569,0
60319,0
35852,0
42775,0
43846,0
68159,1
5895,1
66236,0
72252,0
3374,0
61496,0
30538,0
72475,0
2119,0
7557,0
45253,0
13943,0
64915,0
60705,1
59465,0
16113,1
17859,0
3528,0
50334,0
38272,0
46293,0
25016,0
42709,0
10233,0
32313,0
1179,0
20970,1
28692,0
60715,0
16205,0
67120,0
8486,0
22967,0
6584,0
15371,0
55031,0
67151,0
48383,0
33205,0
3583,0
25227,0
48547,0
63581,0
30402,0
11912,1
1950,1
26709,0
66539,0
47972,0
9430,0
65704,0
45619,0
26622,0
45946,1
33771,0
27901,0
39484,0
57218,0
9562,0
69486,0
67233,1
63590,0
18465,1
38502,1
64752,1
31553,0
72233,0
24351,0
67915,0
50045,0
29314,0
68303,0
26636,0
48606,0
4561,0
62527,0
62869,0
63732,0
3379,0
46374,0
64919,0
12129,0
59390,0
8614,0
60398,0
45644,0
10319,0
42353,0
19578,0
56796,1
12779,0
40327,1
38729,0
52523,0
62877,0
4045,0
48524,0
25023,0
44241,0
55846,0
17752,0
24581,0
41264,0
45704,0
13297,0
7286,0
43983,0
62546,0
28990,0
70720,0
31660,0
8953,0
52895,0
24613,0
52150,0
11431,0
13963,0
35387,0
61702,0
47714,0
3203,0
27532,0
57854,0
15887,1
38291,0
43700,0
69611,1
34098,0
35867,0
40752,0
15845,0
10082,0
28837,0
41582,0
35039,0
10212,0
13756,1
11013,0
11791,0
57285,0
14848,0
68940,0
12334,0
65557,0
13551,0
45820,0
45227,0
27023,0
53136,0
24718,0
54588,0
5779,0
66624,0
7826,0
25317,0
34964,0
7793,0
70945,1
35020,0
68087,0
3519,0
9816,1
34191,0
17961,0
45260,0
39541,0
40990,1
55038,0
734,1
68626,0
2607,0
50203,0
28400,1
31436,0
35169,0
727,0
63435,1
39900,0
67869,0
52526,0
11537,1
61439,0
27926,0
12184,0
20834,0
60523,0
69223,1
20499,0
1110,0
39365,0
61211,1
32281,0
69798,1
4543,0
39164,0
52877,0
45200,0
24945,0
31320,0
72279,0
34351,0
49006,0
26254,1
41474,0
15386,0
46053,0
59860,0
7825,0
46387,0
11011,1
11418,1
3703,0
42243,1
48685,0
51598,0
20183,0
65517,0
39011,0
62841,0
16266,0
42059,0
1726,0
14124,1
49016,0
3958,0
51263,0
14298,0
25417,1
25489,0
56150,0
50711,0
53435,0
25714,0
62112,0
72257,0
72923,0
9967,0
3940,0
50307,0
30965,0
43452,0
21232,1
38880,0
55288,0
39515,0
51431,0
7172,1
30039,0
31855,1
62331,0
70441,0
37660,1
70524,0
61442,0
70262,1
216,0
18843,0
36998,0
22518,0
12141,0
43357,0
28466,0
71893,1
21327,0
47514,0
50756,0
55982,0
26285,0
7757,0
3190,0
1994,0
62236,0
43349,0
43190,0
34024,0
68400,0
44696,0
29999,0
1700,1
44056,0
3915,0
32828,0
34602,0
21991,0
32995,0
1929,0
17564,0
70474,0
12255,0
65603,1
68494,0
63154,0
50900,0
56019,0
57415,0
55222,0
29476,0
4709,0
53615,0
59675,0
4167,0
34394,0
70235,1
46572,0
42183,1
70832,0
37622,0
12422,0
4195,1
12847,0
72122,1
38235,0
69017,0
39014,0
33953,0
7666,1
35982,0
53013,0
66185,1
62897,0
33752,0
68939,0
67076,0
29620,0
4673,1
23466,1
41753,0
38326,0
20086,0
41572,1
26747,0
16479,1
550,0
63141,1
49235,0
66570,0
28977,0
16052,1
11379,0
45169,0
7643,0
46371,0
47897,0
42437,0
25267,1
54435,0
57365,1
69165,1
40648,0
70691,0
53540,0
12512,1
42704,1
42300,0
60213,1
1998,0
34180,0
3882,0
38322,0
20034,0
60762,0
66302,0
51232,0
47538,0
46270,0
72306,0
7923,0
21568,0
32292,0
57263,0
6651,0
54742,0
44505,0
46673,0
57450,0
16694,0
62747,0
52913,1
45174,0
3731,0
48190,0
46649,0
32918,0
3344,0
6142,0
58133,0
37624,0
40261,0
4638,0
21702,0
51250,0
68474,0
51260,1
58703,0
24010,0
21629,0
53404,0
51273,0
437,0
63436,1
605,1
70068,0
23546,0
37580,0
66702,0
67204,0
28883,0
70527,1
61931,0
70841,0
10980,0
38808,0
41328,0
3764,0
66351,0
18872,0
61613,0
43101,0
459,0
4811,0
41853,0
49547,0
23310,0
52336,0
25420,0
28898,0
27873,0
59760,1
1349,0
23758,0
15490,0
24349,0
40045,0
9330,0
63483,0
56227,0
2422,1
68397,0
26179,0
44253,0
39210,0
51300,0
30756,0
38878,1
12686,0
54952,0
58056,0
72620,0
23663,1
26941,0
30164,0
65352,1
36500,0
55567,0
67418,0
64287,0
9746,0
33650,0
64000,0
39932,0
48387,0
68859,0
65567,0
72886,0
37556,1
72892,0
51787,0
70081,0
18520,0
1624,1
42127,0
53088,0
21900,0
63047,1
16784,0
48896,0
54836,0
30016,0
30817,1
30047,0
37202,0
33304,0
53622,0
519,0
37461,0
22075,0
16417,1
53653,0
11089,0
54679,0
51742,0
59869,0
23637,0
58260,0
42999,0
25082,0
64014,0
12360,0
38378,1
39779,0
6147,0
16203,0
72530,1
40899,0
63844,0
56144,0
30759,0
4598,0
72666,0
3858,0
12140,0
54038,0
33994,0
68203,0
51725,0
66863,0
44278,0
42082,0
25415,0
37957,0
12470,0
970,0
2045,0
63652,0
28113,0
9922,1
3146,0
47164,0
52276,0
52573,0
65540,0
8636,0
5771,0
67692,0
30457,0
70785,0
6254,0
70297,0
10694,0
31575,0
42841,0
12001,0
67073,0
63051,0
43473,0
61042,0
21566,1
7117,0
33925,0
69533,0
8043,0
23667,0
11862,0
12620,0
27580,0
4924,0
58734,0
1394,0
317,1
15798,1
11910,0
8317,0
17183,0
4682,0
42394,0
27429,0
24774,1
32829,0
42944,0
18599,0
15195,1
5308,0
21059,0
46663,0
32564,0
7539,1
52654,0
718,0
19977,0
69183,1
315,0
63862,0
53312,0
39010,0
5526,0
38100,0
35625,0
65217,1
6627,0
55007,0
937,0
72911,0
69948,0
41896,0
45204,0
9276,0
53752,0
50097,0
4680,0
28679,0
48861,0
21648,0
28975,0
9906,0
27428,0
10262,0
33697,0
42424,0
32850,0
55646,0
20560,1
31596,0
50682,0
1618,0
16283,0
42586,0
30340,0
30748,0
57343,0
22856,0
19714,0
7041,0
16949,1
25968,0
58510,1
59521,0
52787,0
21649,0
22440,0
47632,0
36499,0
4715,0
34265,0
62131,0
60580,0
36476,0
23928,0
72247,0
66225,0
62714,0
21274,0
18804,0
18150,0
28423,0
18955,0
53353,0
69224,0
39933,0
19653,0
67015,0
39798,0
18294,0
6967,0
44755,0
61236,0
54800,0
11789,0
70008,0
8673,0
61071,0
61126,0
29947,0
26611,0
9347,0
40547,0
22860,0
49317,0
62545,0
65039,0
59145,0
16881,0
53314,0
40987,0
49,1
52233,1
50137,0
13118,0
37216,0
67345,0
18332,0
53115,0
47399,0
28680,1
15408,0
29633,0
34125,0
45148,0
56948,0
43170,0
23146,0
60129,0
54009,0
11712,0
41599,0
49977,0
62559,0
39745,0
25849,0
10919,0
2294,0
1732,0
39196,0
61761,0
2921,0
9436,0
60191,0
18354,0
21235,0
59402,0
51287,0
16462,0
19093,0
45225,0
60505,1
2468,0
56855,0
47270,0
60448,0
26018,0
35384,0
18297,0
69230,1
53268,0
62581,1
47233,1
29037,0
35876,0
1546,0
21075,0
33511,0
68375,0
25685,0
28247,1
27210,0
56498,0
47073,0
27626,0
72455,0
18674,0
18380,0
59449,0
58201,0
44034,0
45758,1
196,0
43419,0
19937,0
57840,0
41656,0
51533,1
29628,0
63486,0
3441,0
19271,1
17744,0
35284,0
43923,1
41915,0
41227,0
29502,0
61319,0
46110,1
31132,0
48070,1
38797,0
72669,0
39216,1
9688,1
48535,1
64925,0
70101,0
61115,0
30127,0
42726,0
28800,0
51529,1
68187,0
27611,0
5564,0
69590,0
25523,1
63950,0
64167,1
63852,0
31485,0
14886,1
52367,1
24616,0
47013,0
55706,0
65950,0
68179,0
1216,0
9916,0
3559,0
16699,0
30977,0
14355,0
42244,0
30040,0
47078,1
70934,0
22979,1
72312,0
46343,0
34573,0
29530,0
46512,0
47569,0
10997,0
71993,0
43958,0
39325,0
48758,0
23088,0
45991,0
4704,0
51950,1
57222,0
23938,0
60386,0
71863,0
36805,0
58234,0
41663,0
57014,0
32702,0
31875,0
17380,0
26191,0
17280,0
40775,0
5196,0
26769,0
32088,0
898,0
54760,0
36181,0
11810,0
43336,0
53489,0
22901,1
56312,0
1456,1
9766,0
45456,0
47705,0
26256,0
42070,1
68577,1
40841,0
51114,0
21067,0
60909,0
50947,0
10978,0
2806,0
303,0
12164,0
39500,0
68705,0
8587,0
60250,1
12175,0
17699,0
58820,0
43126,0
30550,0
14217,0
57335,0
64168,0
59429,0
58508,0
20838,0
16108,0
53173,0
25813,0
22906,0
22454,0
10518,0
22845,0
30303,0
12437,0
37708,0
42029,0
18929,0
24143,0
46893,0
28933,0
36568,0
24800,0
19871,0
45877,1
10705,0
46090,0
64103,0
23262,0
50658,0
59798,0
11489,0
39793,0
72343,0
25988,0
9902,0
48266,0
18660,0
42261,0
56203,0
6566,0
2513,0
16971,1
34700,1
1944,0
12011,0
69372,0
47340,0
58282,0
55196,0
21133,1
17187,0
55966,0
14404,0
16968,0
66120,0
49485,0
19998,0
23119,1
72550,0
23226,0
31590,0
31859,0
54394,0
10940,0
13423,0
664,0
58786,0
39767,0
41871,0
63598,0
33858,0
14597,0
44751,0
50320,0
4435,0
70713,0
63682,0
29226,0
4040,1
53886,0
5289,0
29057,0
12776,0
9545,0
29025,0
46580,0
39880,0
31240,0
70291,0
70067,0
61990,0
22229,0
37714,0
48737,1
32364,0
39695,1
15131,0
18771,0
56610,0
12365,0
29888,0
26761,0
52199,0
64389,0
37988,0
51844,0
72579,0
14030,0
51973,0
16229,0
69176,0
58274,0
55525,0
19632,0
65932,0
16780,0
47753,0
20476,1
69953,1
65989,0
65738,0
44251,0
23672,0
58120,0
16021,0
59557,0
71042,0
13213,0
1644,0
21814,0
5894,0
56086,0
20923,0
4185,0
56293,0
37559,1
15735,0
8632,0
